===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\src\chart\series\StackedCartesian.js, code is 307, comment is 41, blank is 79.
softguard.workspace\ext\packages\charts\src\chart\SpaceFillingChart.js, code is 50, comment is 9, blank is 15.
softguard.workspace\ext\packages\charts\src\chart\sprite\Bar3D.js, code is 232, comment is 58, blank is 39.
softguard.workspace\ext\packages\charts\src\chart\sprite\BoxPlot.js, code is 159, comment is 93, blank is 42.
softguard.workspace\ext\packages\charts\src\chart\sprite\Label.js, code is 108, comment is 47, blank is 19.
softguard.workspace\ext\packages\charts\src\chart\theme\Base.js, code is 149, comment is 397, blank is 20.
softguard.workspace\ext\packages\charts\src\chart\theme\Blue.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\BlueGradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category1.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category1Gradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category2.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category2Gradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category3.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category3Gradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category4.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category4Gradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category5.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category5Gradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category6.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Category6Gradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Default.js, code is 8, comment is 3, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\DefaultGradients.js, code is 13, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Green.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\GreenGradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Midnight.js, code is 94, comment is 0, blank is 7.
softguard.workspace\ext\packages\charts\src\chart\theme\Muted.js, code is 22, comment is 0, blank is 2.
softguard.workspace\ext\packages\charts\src\chart\theme\Purple.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\PurpleGradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Red.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\RedGradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Sky.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\SkyGradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\Yellow.js, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\theme\YellowGradients.js, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\Util.js, code is 81, comment is 50, blank is 24.
softguard.workspace\ext\packages\charts\src\draw\Animator.js, code is 158, comment is 66, blank is 48.
softguard.workspace\ext\packages\charts\src\draw\Container.js, code is 325, comment is 359, blank is 101.
softguard.workspace\ext\packages\charts\src\draw\Draw.js, code is 214, comment is 108, blank is 53.
softguard.workspace\ext\packages\charts\src\draw\engine\Canvas.js, code is 647, comment is 249, blank is 177.
softguard.workspace\ext\packages\charts\src\draw\engine\excanvas.js, code is 31, comment is 60, blank is 14.
softguard.workspace\ext\packages\charts\src\draw\engine\Svg.js, code is 198, comment is 79, blank is 53.
softguard.workspace\ext\packages\charts\src\draw\engine\SvgContext.js, code is 428, comment is 272, blank is 105.
softguard.workspace\ext\packages\charts\src\draw\gradient\Gradient.js, code is 36, comment is 18, blank is 12.
softguard.workspace\ext\packages\charts\src\draw\gradient\GradientDefinition.js, code is 24, comment is 5, blank is 7.
softguard.workspace\ext\packages\charts\src\draw\gradient\Linear.js, code is 52, comment is 40, blank is 11.
softguard.workspace\ext\packages\charts\src\draw\gradient\Radial.js, code is 95, comment is 49, blank is 17.
softguard.workspace\ext\packages\charts\src\draw\LimitedCache.js, code is 42, comment is 33, blank is 12.
softguard.workspace\ext\packages\charts\src\draw\Matrix.js, code is 447, comment is 434, blank is 98.
softguard.workspace\ext\packages\charts\src\draw\modifier\Animation.js, code is 309, comment is 148, blank is 88.
softguard.workspace\ext\packages\charts\src\draw\modifier\Highlight.js, code is 129, comment is 62, blank is 37.
softguard.workspace\ext\packages\charts\src\draw\modifier\Modifier.js, code is 63, comment is 63, blank is 16.
softguard.workspace\ext\packages\charts\src\draw\modifier\Target.js, code is 80, comment is 49, blank is 27.
softguard.workspace\ext\packages\charts\src\draw\overrides\hittest\All.js, code is 6, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\src\draw\overrides\hittest\Path.js, code is 266, comment is 41, blank is 55.
softguard.workspace\ext\packages\charts\src\draw\overrides\hittest\sprite\Instancing.js, code is 29, comment is 17, blank is 8.
softguard.workspace\ext\packages\charts\src\draw\overrides\hittest\sprite\Path.js, code is 121, comment is 33, blank is 28.
softguard.workspace\ext\packages\charts\src\draw\overrides\hittest\Surface.js, code is 23, comment is 24, blank is 8.
softguard.workspace\ext\packages\charts\src\draw\Path.js, code is 866, comment is 208, blank is 186.
softguard.workspace\ext\packages\charts\src\draw\PathUtil.js, code is 288, comment is 200, blank is 79.
softguard.workspace\ext\packages\charts\src\draw\plugin\SpriteEvents.js, code is 76, comment is 78, blank is 29.
softguard.workspace\ext\packages\charts\src\draw\Point.js, code is 195, comment is 150, blank is 55.
softguard.workspace\ext\packages\charts\src\draw\SegmentTree.js, code is 327, comment is 74, blank is 47.
softguard.workspace\ext\packages\charts\src\draw\sprite\AnimationParser.js, code is 176, comment is 16, blank is 39.
softguard.workspace\ext\packages\charts\src\draw\sprite\Arc.js, code is 33, comment is 34, blank is 3.
softguard.workspace\ext\packages\charts\src\draw\sprite\Arrow.js, code is 31, comment is 22, blank is 4.
softguard.workspace\ext\packages\charts\src\draw\sprite\AttributeDefinition.js, code is 349, comment is 118, blank is 84.
softguard.workspace\ext\packages\charts\src\draw\sprite\AttributeParser.js, code is 94, comment is 24, blank is 19.
softguard.workspace\ext\packages\charts\src\draw\sprite\Circle.js, code is 60, comment is 30, blank is 7.
softguard.workspace\ext\packages\charts\src\draw\sprite\Composite.js, code is 157, comment is 38, blank is 46.
softguard.workspace\ext\packages\charts\src\draw\sprite\Cross.js, code is 31, comment is 22, blank is 3.
softguard.workspace\ext\packages\charts\src\draw\sprite\Diamond.js, code is 29, comment is 22, blank is 4.
softguard.workspace\ext\packages\charts\src\draw\sprite\Ellipse.js, code is 76, comment is 37, blank is 9.
softguard.workspace\ext\packages\charts\src\draw\sprite\EllipticalArc.js, code is 34, comment is 35, blank is 3.
softguard.workspace\ext\packages\charts\src\draw\sprite\Image.js, code is 110, comment is 32, blank is 18.
softguard.workspace\ext\packages\charts\src\draw\sprite\Instancing.js, code is 175, comment is 66, blank is 57.
softguard.workspace\ext\packages\charts\src\draw\sprite\Line.js, code is 105, comment is 28, blank is 26.
softguard.workspace\ext\packages\charts\src\draw\sprite\Path.js, code is 143, comment is 51, blank is 26.
softguard.workspace\ext\packages\charts\src\draw\sprite\Plus.js, code is 32, comment is 22, blank is 3.
softguard.workspace\ext\packages\charts\src\draw\sprite\Rect.js, code is 60, comment is 37, blank is 10.
softguard.workspace\ext\packages\charts\src\draw\sprite\Sector.js, code is 68, comment is 44, blank is 11.
softguard.workspace\ext\packages\charts\src\draw\sprite\Sprite.js, code is 625, comment is 1021, blank is 201.
softguard.workspace\ext\packages\charts\src\draw\sprite\Square.js, code is 32, comment is 22, blank is 3.
softguard.workspace\ext\packages\charts\src\draw\sprite\Text.js, code is 413, comment is 166, blank is 86.
softguard.workspace\ext\packages\charts\src\draw\sprite\Tick.js, code is 37, comment is 31, blank is 3.
softguard.workspace\ext\packages\charts\src\draw\sprite\Triangle.js, code is 31, comment is 23, blank is 3.
softguard.workspace\ext\packages\charts\src\draw\Surface.js, code is 378, comment is 272, blank is 115.
softguard.workspace\ext\packages\charts\src\draw\TextMeasurer.js, code is 137, comment is 53, blank is 31.
softguard.workspace\ext\packages\charts\src\draw\TimingFunctions.js, code is 71, comment is 10, blank is 19.
softguard.workspace\ext\packages\charts\src\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\test\specs-classic\chart\AbstractChart.js, code is 66, comment is 0, blank is 11.
softguard.workspace\ext\packages\charts\test\specs-classic\chart\interactions\PanZoom.js, code is 73, comment is 0, blank is 9.
softguard.workspace\ext\packages\charts\test\specs-classic\chart\LegendBase.js, code is 5, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\test\specs-classic\chart\series\Area.js, code is 144, comment is 1, blank is 12.
softguard.workspace\ext\packages\charts\test\specs-classic\chart\series\Gauge.js, code is 68, comment is 1, blank is 6.
softguard.workspace\ext\packages\charts\test\specs-classic\chart\series\Pie.js, code is 67, comment is 1, blank is 10.
softguard.workspace\ext\packages\charts\test\specs-modern\chart\AbstractChart.js, code is 82, comment is 2, blank is 10.
softguard.workspace\ext\packages\charts\test\specs\chart\AbstractChart.js, code is 648, comment is 9, blank is 108.
softguard.workspace\ext\packages\charts\test\specs\chart\axis\Axis.js, code is 930, comment is 3, blank is 155.
softguard.workspace\ext\packages\charts\test\specs\chart\axis\layout\Continuous.js, code is 44, comment is 0, blank is 6.
softguard.workspace\ext\packages\charts\test\specs\chart\axis\segmenter\Numeric.js, code is 76, comment is 0, blank is 23.
softguard.workspace\ext\packages\charts\test\specs\chart\axis\segmenter\Time.js, code is 29, comment is 1, blank is 9.
softguard.workspace\ext\packages\charts\test\specs\chart\axis\Time.js, code is 83, comment is 4, blank is 19.
softguard.workspace\ext\packages\charts\test\specs\chart\Caption.js, code is 327, comment is 2, blank is 103.
softguard.workspace\ext\packages\charts\test\specs\chart\interactions\ItemHighlight.js, code is 326, comment is 0, blank is 72.
softguard.workspace\ext\packages\charts\test\specs\chart\legend\Legend.js, code is 64, comment is 7, blank is 8.
softguard.workspace\ext\packages\charts\test\specs\chart\legend\sprite\Item.js, code is 140, comment is 11, blank is 27.
softguard.workspace\ext\packages\charts\test\specs\chart\legend\SpriteLegend.js, code is 950, comment is 38, blank is 152.
softguard.workspace\ext\packages\charts\test\specs\chart\MarkerHolder.js, code is 19, comment is 0, blank is 4.
softguard.workspace\ext\packages\charts\test\specs\chart\Markers.js, code is 69, comment is 0, blank is 8.
softguard.workspace\ext\packages\charts\test\specs\chart\navigator\Navigator.js, code is 223, comment is 0, blank is 41.
softguard.workspace\ext\packages\charts\test\specs\chart\series\Bar.js, code is 141, comment is 6, blank is 13.
softguard.workspace\ext\packages\charts\test\specs\chart\series\Pie.js, code is 81, comment is 4, blank is 11.
softguard.workspace\ext\packages\charts\test\specs\chart\series\Pie3D.js, code is 391, comment is 6, blank is 97.
softguard.workspace\ext\packages\charts\test\specs\chart\series\Radar.js, code is 111, comment is 0, blank is 12.
softguard.workspace\ext\packages\charts\test\specs\chart\series\Series.js, code is 1256, comment is 23, blank is 215.
softguard.workspace\ext\packages\charts\test\specs\chart\series\sprite\Pie3DPart.js, code is 141, comment is 17, blank is 26.
softguard.workspace\ext\packages\charts\test\specs\chart\series\sprite\PieSlice.js, code is 14, comment is 4, blank is 5.
softguard.workspace\ext\packages\charts\test\specs\chart\series\StackedCartesian.js, code is 184, comment is 6, blank is 32.
softguard.workspace\ext\packages\charts\test\specs\chart\Util.js, code is 123, comment is 0, blank is 54.
softguard.workspace\ext\packages\charts\test\specs\draw\Container.js, code is 47, comment is 1, blank is 11.
softguard.workspace\ext\packages\charts\test\specs\draw\engine\Canvas.js, code is 25, comment is 1, blank is 6.
softguard.workspace\ext\packages\charts\test\specs\draw\Matrix.js, code is 79, comment is 0, blank is 17.
softguard.workspace\ext\packages\charts\test\specs\draw\modifier\Highlight.js, code is 42, comment is 10, blank is 7.
softguard.workspace\ext\packages\charts\test\specs\draw\Point.js, code is 246, comment is 2, blank is 50.
softguard.workspace\ext\packages\charts\test\specs\draw\sprite\AnimationParser.js, code is 46, comment is 19, blank is 23.
softguard.workspace\ext\packages\charts\test\specs\draw\sprite\AttributeParser.js, code is 36, comment is 0, blank is 10.
softguard.workspace\ext\packages\charts\test\specs\draw\sprite\Composite.js, code is 60, comment is 0, blank is 13.
softguard.workspace\ext\packages\charts\test\specs\draw\sprite\Image.js, code is 104, comment is 3, blank is 12.
softguard.workspace\ext\packages\charts\test\specs\draw\sprite\Instancing.js, code is 113, comment is 1, blank is 20.
softguard.workspace\ext\packages\charts\test\specs\draw\sprite\Path.js, code is 37, comment is 1, blank is 9.
softguard.workspace\ext\packages\charts\test\specs\draw\sprite\Sprite.js, code is 546, comment is 18, blank is 115.
softguard.workspace\ext\packages\charts\test\specs\draw\sprite\Text.js, code is 166, comment is 1, blank is 37.
softguard.workspace\ext\packages\charts\test\specs\draw\Surface.js, code is 294, comment is 12, blank is 76.
softguard.workspace\ext\packages\core\build.xml, code is 100, comment is 36, blank is 12.
softguard.workspace\ext\packages\core\index.js, code is 0, comment is 2, blank is 1.
softguard.workspace\ext\packages\core\licenses\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\packages\core\overrides\app\Application.js, code is 28, comment is 23, blank is 8.
softguard.workspace\ext\packages\core\package.json, code is 36, comment is 0, blank is 1.
softguard.workspace\ext\packages\core\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\packages\core\sass\etc\all.scss, code is 4, comment is 0, blank is 2.
softguard.workspace\ext\packages\core\sass\etc\functions.js, code is 39, comment is 9, blank is 10.
softguard.workspace\ext\packages\core\sass\etc\functions.scss, code is 4, comment is 0, blank is 2.
softguard.workspace\ext\packages\core\sass\etc\mixins.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext\packages\core\sass\etc\mixins\animation.scss, code is 20, comment is 0, blank is 3.
softguard.workspace\ext\packages\core\sass\etc\mixins\ellipsis.scss, code is 5, comment is 0, blank is 0.
softguard.workspace\ext\packages\core\sass\etc\mixins\ext-hyphens.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext\packages\core\sass\etc\mixins\margin.scss, code is 21, comment is 24, blank is 1.
softguard.workspace\ext\packages\core\sass\etc\mixins\no-select.scss, code is 10, comment is 0, blank is 1.
softguard.workspace\ext\packages\core\sass\etc\mixins\padding.scss, code is 21, comment is 24, blank is 1.
softguard.workspace\ext\packages\core\sass\etc\recipes\color.scss, code is 140, comment is 59, blank is 31.
softguard.workspace\ext\packages\core\sass\src\dom\Element.scss, code is 108, comment is 12, blank is 22.
softguard.workspace\ext\packages\core\sass\src\dom\TouchAction.scss, code is 6, comment is 0, blank is 1.
